sample,node,distance,label
1,node1,16.78,1
2,node1,353.62,0
3,node1,3.59,0
4,node1,156.26,0
5,node1,121.84,0
6,node1,87.46,0
7,node1,57.12,0
8,node1,87.01,0
9,node1,225.11,0
10,node1,71.14,0
11,node1,9.74,0
12,node1,9.08,0
13,node1,87.7,0
14,node1,3.59,0
15,node1,27.03,1
16,node1,18.1,1
17,node1,30.96,1
18,node1,222.56,0
19,node1,271.93,0
20,node1,269.96,0
21,node1,272.48,0
22,node1,223.58,0
23,node1,25.55,1
24,node1,3.59,0
25,node1,8.07,0
26,node1,36.47,1
27,node1,5.18,0
28,node1,3.28,0
29,node1,3.59,0
30,node1,277.27,0
31,node1,25.87,1
32,node1,22.93,1
33,node1,19.72,1
34,node1,22.93,1
35,node1,16.8,1
36,node1,22.63,1
37,node1,17.46,1
38,node1,32.56,1
39,node1,23.8,1
40,node1,16.8,1
41,node1,15.49,1
42,node1,15.49,1
43,node1,15.47,1
44,node1,22.92,1
45,node1,57.15,0
46,node1,37.62,1
47,node1,36.96,1
48,node1,36.24,1
49,node1,31.5,1
50,node1,276.91,0
51,node1,277.3,0
52,node1,36.24,1
53,node1,277.3,0
54,node1,276.42,0
55,node1,276.85,0
56,node1,277.32,0
57,node1,277.71,0
58,node1,276.86,0
59,node1,277.29,0
60,node1,276.85,0
61,node1,277.7,0
62,node1,26.45,1
63,node1,28.51,1
64,node1,28.82,1
65,node1,29.67,1
66,node1,29.92,1
67,node1,24.7,1
68,node1,29.67,1
69,node1,24.68,1
70,node1,25.28,1
71,node1,19.72,1
72,node1,23.22,1
73,node1,33.34,1
74,node1,9.42,0
75,node1,4.23,0
76,node1,2.96,0
77,node1,26.74,1
78,node1,35.21,1
79,node1,30.46,1
80,node1,35.73,1
81,node1,34.41,1
82,node1,31.25,1
83,node1,35.46,1
84,node1,29.65,1
85,node1,29.38,1
86,node1,33.88,1
87,node1,30.7,1
88,node1,20.69,1
89,node1,19.72,1
90,node1,36.24,1
91,node1,21.67,1
92,node1,36.94,1
93,node1,37.64,1
94,node1,27.64,1
95,node1,32.28,1
96,node1,28.82,1
97,node1,36.24,1
98,node1,24.7,1
99,node1,32.3,1
100,node1,21.01,1
101,node1,30.72,1
102,node1,32.83,1
103,node1,27.34,1
104,node1,31.76,1
105,node1,32.03,1
106,node1,10.42,0
107,node1,29.92,1
108,node1,30.97,1
109,node1,30.72,1
110,node1,31.23,1
111,node1,28.51,1
112,node1,40.9,0
113,node1,38.1,1
114,node1,31.77,1
115,node1,29.65,1
116,node1,36.94,1
117,node1,39.27,1
118,node1,27.34,1
119,node1,36.47,1
120,node1,28.2,1
121,node1,29.1,1
122,node1,36.24,1
123,node1,29.39,1
124,node1,28.22,1
125,node1,27.05,1
126,node1,36.47,1
127,node1,27.62,1
128,node1,50.49,0
129,node1,36.72,1
130,node1,36.7,1
131,node1,35.17,1
132,node1,37.64,1
133,node1,36.94,1
134,node1,29.39,1
135,node1,34.66,1
136,node1,34.14,1
137,node1,24.68,1
138,node1,32.3,1
139,node1,29.65,1
140,node1,27.34,1
141,node1,36.47,1
142,node1,32.03,1
143,node1,37.4,1
144,node1,38.81,1
145,node1,36.47,1
146,node1,36.7,1
147,node1,36.47,1
148,node1,21.01,1
149,node1,20.03,1
150,node1,21.32,1
151,node1,10.74,0
152,node1,21.0,1
153,node1,24.07,1
154,node1,22.9,1
155,node1,29.63,1
156,node1,24.65,1
157,node1,26.42,1
158,node1,26.42,1
159,node1,24.07,1
160,node1,25.53,1
161,node1,24.65,1
162,node1,20.67,1
163,node1,25.25,1
164,node1,37.37,1
165,node1,23.78,1
166,node1,25.53,1
167,node1,21.0,1
168,node1,20.01,1
169,node1,27.01,1
170,node1,24.07,1
171,node1,24.36,1
172,node1,22.61,1
173,node1,21.64,1
174,node1,25.82,1
175,node1,30.14,1
176,node1,18.73,1
177,node1,14.79,0
178,node1,21.0,1
179,node1,24.07,1
180,node1,25.84,1
181,node1,24.67,1
182,node1,26.13,1
183,node1,22.9,1
184,node1,38.28,1
185,node1,37.13,1
186,node1,274.79,0
187,node1,25.25,1
188,node1,25.84,1
189,node1,36.21,1
190,node1,29.63,1
191,node1,36.21,1
192,node1,25.84,1
193,node1,23.2,1
194,node1,30.16,1
195,node1,28.19,1
196,node1,29.89,1
197,node1,26.72,1
198,node1,25.82,1
199,node1,26.72,1
200,node1,26.4,1
201,node1,25.82,1
202,node1,26.43,1
203,node1,22.92,1
204,node1,27.59,1
205,node1,30.16,1
206,node1,26.43,1
207,node1,27.01,1
208,node1,25.26,1
209,node1,27.3,1
210,node1,27.01,1
211,node1,20.03,1
212,node1,25.55,1
213,node1,29.63,1
214,node1,24.38,1
215,node1,24.96,1
216,node1,23.78,1
217,node1,20.03,1
218,node1,22.29,1
219,node1,22.9,1
220,node1,24.97,1
221,node1,24.09,1
222,node1,29.63,1
223,node1,24.96,1
224,node1,26.15,1
225,node1,20.67,1
226,node1,26.13,1
227,node1,27.32,1
228,node1,28.19,1
229,node1,27.01,1
230,node1,26.72,1
231,node1,23.78,1
232,node1,22.3,1
233,node1,24.96,1
234,node1,26.43,1
235,node1,24.09,1
236,node1,22.61,1
237,node1,27.91,1
238,node1,22.61,1
239,node1,23.2,1
240,node1,21.32,1
241,node1,30.68,1
242,node1,19.38,1
243,node1,20.03,1
244,node1,21.96,1
245,node1,23.19,1
246,node1,24.67,1
247,node1,22.92,1
248,node1,23.8,1
249,node1,24.38,1
250,node1,23.8,1
251,node1,22.92,1
252,node1,30.16,1
253,node1,36.45,1
254,node1,17.76,1
255,node1,18.09,1
256,node1,16.47,1
257,node1,17.76,1
258,node1,17.1,1
259,node1,16.8,1
260,node1,18.09,1
261,node1,17.12,1
262,node1,17.12,1
263,node1,21.66,1
264,node1,18.09,1
265,node1,21.0,1
266,node1,17.44,1
267,node1,17.44,1
268,node1,18.73,1
269,node1,18.72,1
270,node1,17.44,1
271,node1,16.13,1
272,node1,16.46,1
273,node1,25.55,1
274,node1,17.1,1
275,node1,16.8,1
276,node1,21.0,1
277,node1,18.41,1
278,node1,18.41,1
279,node1,19.7,1
280,node1,23.48,1
281,node1,7.11,0
282,node1,20.33,1
283,node1,20.03,1
284,node1,18.41,1
285,node1,21.32,1
286,node1,29.89,1
287,node1,22.61,1
288,node1,20.67,1
289,node1,21.32,1
290,node1,26.42,1
291,node1,29.89,1
292,node1,36.67,1
293,node1,30.41,1
294,node1,29.63,1
295,node1,19.7,1
296,node1,19.7,1
297,node1,22.29,1
298,node1,23.78,1
299,node1,23.2,1
300,node1,21.0,1
301,node1,22.9,1
302,node1,26.13,1
303,node1,21.32,1
304,node1,23.19,1
305,node1,22.3,1
306,node1,21.64,1
307,node1,16.47,1
308,node1,18.73,1
309,node1,24.96,1
310,node1,27.9,1
311,node1,27.61,1
312,node1,29.36,1
313,node1,30.4,1
314,node1,26.13,1
315,node1,26.13,1
316,node1,26.71,1
317,node1,22.29,1
318,node1,23.48,1
319,node1,22.3,1
320,node1,24.38,1
321,node1,25.84,1
322,node1,22.9,1
323,node1,26.13,1
324,node1,21.64,1
325,node1,22.29,1
326,node1,25.26,1
327,node1,22.61,1
328,node1,22.3,1
329,node1,23.2,1
330,node1,21.96,1
331,node1,23.49,1
332,node1,23.49,1
333,node1,23.49,1
334,node1,24.96,1
335,node1,21.0,1
336,node1,28.17,1
337,node1,24.67,1
338,node1,29.92,1
339,node1,43.72,0
340,node1,39.27,1
341,node1,29.39,1
342,node1,28.51,1
343,node1,23.8,1
344,node1,21.98,1
345,node1,17.12,1
346,node1,15.49,1
347,node1,29.39,1
348,node1,35.72,1
349,node1,23.8,1
350,node1,24.68,1
351,node1,25.86,1
352,node1,23.51,1
353,node1,25.86,1
354,node1,30.17,1
355,node1,25.86,1
356,node1,25.57,1
357,node1,24.97,1
358,node1,25.55,1
359,node1,25.55,1
360,node1,24.68,1
361,node1,28.51,1
362,node1,29.65,1
363,node1,30.97,1
364,node1,29.65,1
365,node1,24.99,1
366,node1,23.22,1
367,node1,22.63,1
368,node1,29.39,1
369,node1,37.64,1
370,node1,22.3,1
371,node1,21.66,1
372,node1,22.3,1
373,node1,22.0,1
374,node1,22.92,1
375,node1,22.63,1
376,node1,26.16,1
377,node1,23.22,1
378,node1,22.93,1
379,node1,30.7,1
380,node1,31.25,1
381,node1,50.32,0
382,node1,36.94,1
383,node1,53.75,0
384,node1,43.23,0
385,node1,29.39,1
386,node1,29.65,1
387,node1,50.13,0
388,node1,30.43,1
389,node1,37.18,1
390,node1,45.05,0
391,node1,26.45,1
392,node1,29.92,1
393,node1,29.92,1
394,node1,27.32,1
395,node1,28.2,1
396,node1,27.05,1
397,node1,27.62,1
398,node1,39.03,1
399,node1,28.8,1
400,node1,27.32,1
401,node1,27.62,1
402,node1,30.17,1
403,node1,29.63,1
404,node1,27.05,1
405,node1,27.34,1
406,node1,30.96,1
407,node1,29.39,1
408,node1,29.65,1
409,node1,30.7,1
410,node1,25.57,1
411,node1,24.99,1
412,node1,24.11,1
413,node1,28.2,1
414,node1,30.45,1
415,node1,30.17,1
416,node1,26.16,1
417,node1,24.68,1
418,node1,25.57,1
419,node1,30.12,1
420,node1,38.05,1
421,node1,29.39,1
422,node1,16.15,1
423,node1,42.96,0
424,node1,14.45,0
425,node1,6.46,0
426,node1,30.45,1
427,node1,29.65,1
428,node1,32.01,1
429,node1,35.68,1
430,node1,30.94,1
431,node1,36.21,1
432,node1,23.22,1
433,node1,37.64,1
434,node1,27.62,1
435,node1,23.8,1
436,node1,36.92,1
437,node1,24.09,1
438,node1,29.36,1
439,node1,27.03,1
440,node1,50.46,0
441,node1,25.86,1
442,node1,27.32,1
443,node1,28.2,1
444,node1,24.38,1
445,node1,29.65,1
446,node1,26.15,1
447,node1,38.54,1
448,node1,25.26,1
449,node1,24.68,1
450,node1,24.68,1
451,node1,50.13,0
452,node1,29.92,1
453,node1,29.65,1
454,node1,36.94,1
455,node1,36.48,1
456,node1,36.47,1
457,node1,36.94,1
458,node1,36.7,1
459,node1,30.45,1
460,node1,36.48,1
461,node1,29.65,1
462,node1,27.05,1
463,node1,25.58,1
464,node1,27.62,1
465,node1,27.34,1
466,node1,50.47,0
467,node1,29.39,1
468,node1,29.92,1
469,node1,29.9,1
470,node1,29.36,1
471,node1,43.44,0
472,node1,29.63,1
473,node1,29.9,1
474,node1,38.1,1
475,node1,32.54,1
476,node1,30.43,1
477,node1,30.43,1
478,node1,30.17,1
479,node1,44.25,0
480,node1,46.68,0
481,node1,49.52,0
482,node1,44.85,0
483,node1,47.07,0
484,node1,50.29,0
485,node1,47.48,0
486,node1,48.31,0
487,node1,30.17,1
488,node1,23.51,1
489,node1,29.39,1
490,node1,28.22,1
491,node1,29.92,1
492,node1,26.45,1
493,node1,27.34,1
494,node1,29.39,1
495,node1,27.62,1
496,node1,39.97,1
497,node1,36.92,1
498,node1,28.22,1
499,node1,25.57,1
500,node1,27.91,1
501,node1,29.65,1
502,node1,29.39,1
503,node1,27.05,1
504,node1,28.22,1
505,node1,28.22,1
506,node1,29.1,1
507,node1,26.45,1
508,node1,27.62,1
509,node1,44.86,0
510,node1,36.24,1
511,node1,36.7,1
512,node1,36.7,1
513,node1,29.1,1
514,node1,26.45,1
515,node1,30.45,1
516,node1,24.7,1
517,node1,28.82,1
518,node1,36.23,1
519,node1,40.66,0
520,node1,47.31,0
521,node1,26.16,1
522,node1,28.8,1
523,node1,30.17,1
524,node1,28.8,1
525,node1,8.07,0
526,node1,6.78,0
527,node1,3.28,0
528,node1,2.31,0
529,node1,3.91,0
530,node1,4.86,0
531,node1,3.91,0
532,node1,41.6,0
533,node1,36.94,1
534,node1,50.3,0
535,node1,30.45,1
536,node1,36.24,1
537,node1,29.1,1
538,node1,29.39,1
539,node1,43.84,0
540,node1,26.15,1
541,node1,24.99,1
542,node1,23.53,1
543,node1,25.28,1
544,node1,27.05,1
545,node1,25.87,1
546,node1,29.65,1
547,node1,37.16,1
548,node1,37.64,1
549,node1,28.22,1
550,node1,28.22,1
551,node1,27.34,1
552,node1,25.57,1
553,node1,31.76,1
554,node1,27.34,1
555,node1,29.92,1
556,node1,27.62,1
557,node1,26.76,1
558,node1,29.1,1
559,node1,27.93,1
560,node1,27.93,1
561,node1,28.22,1
562,node1,29.67,1
563,node1,31.25,1
564,node1,30.45,1
565,node1,30.45,1
566,node1,42.33,0
567,node1,28.53,1
568,node1,34.92,1
569,node1,25.57,1
570,node1,31.23,1
571,node1,35.46,1
572,node1,27.05,1
573,node1,30.17,1
574,node1,34.94,1
575,node1,27.62,1
576,node1,19.72,1
577,node1,24.4,1
578,node1,29.39,1
579,node1,21.01,1
580,node1,29.92,1
581,node1,27.34,1
582,node1,24.4,1
583,node1,22.64,1
584,node1,23.51,1
585,node1,22.63,1
586,node1,31.77,1
587,node1,25.28,1
588,node1,36.48,1
589,node1,24.68,1
590,node1,28.22,1
591,node1,31.23,1
592,node1,22.63,1
593,node1,23.8,1
594,node1,31.25,1
595,node1,21.01,1
596,node1,21.35,1
597,node1,28.8,1
598,node1,21.01,1
599,node1,22.63,1
600,node1,27.93,1
601,node1,29.92,1
602,node1,23.51,1
603,node1,29.9,1
604,node1,29.92,1
605,node1,22.63,1
606,node1,32.03,1
607,node1,23.22,1
608,node1,28.51,1
609,node1,27.62,1
610,node1,25.87,1
611,node1,22.63,1
612,node1,23.82,1
613,node1,23.22,1
614,node1,22.92,1
615,node1,36.47,1
616,node1,22.63,1
617,node1,21.01,1
618,node1,23.22,1
619,node1,22.32,1
620,node1,30.45,1
621,node1,26.76,1
622,node1,24.41,1
623,node1,26.16,1
624,node1,25.28,1
625,node1,29.92,1
626,node1,24.4,1
627,node1,25.58,1
628,node1,25.57,1
629,node1,21.66,1
630,node1,22.0,1
631,node1,25.58,1
632,node1,30.97,1
633,node1,29.67,1
634,node1,36.48,1
635,node1,29.92,1
636,node1,21.01,1
637,node1,17.12,1
638,node1,29.39,1
639,node1,43.01,0
640,node1,32.03,1
641,node1,6.46,0
642,node1,10.76,0
643,node1,10.1,0
644,node1,10.42,0
645,node1,9.42,0
646,node1,10.76,0
647,node1,10.76,0
648,node1,10.76,0
649,node1,12.1,0
650,node1,11.44,0
651,node1,12.44,0
652,node1,30.7,1
653,node1,16.8,1
654,node1,36.23,1
655,node1,9.08,0
656,node1,9.42,0
657,node1,30.17,1
658,node1,17.14,1
659,node1,29.38,1
660,node1,37.4,1
661,node1,34.92,1
662,node1,29.92,1
663,node1,37.4,1
664,node1,29.41,1
665,node1,17.14,1
666,node1,41.62,0
667,node1,29.65,1
668,node1,16.81,1
669,node1,36.47,1
670,node1,39.53,1
671,node1,11.42,0
672,node1,13.12,0
673,node1,24.09,1
674,node1,30.45,1
675,node1,22.92,1
676,node1,27.34,1
677,node1,28.82,1
678,node1,23.82,1
679,node1,22.3,1
680,node1,22.93,1
681,node1,20.37,1
682,node1,20.04,1
683,node1,18.75,1
684,node1,19.07,1
685,node1,22.93,1
686,node1,19.72,1
687,node1,20.37,1
688,node1,18.43,1
689,node1,20.37,1
690,node1,19.4,1
691,node1,22.0,1
692,node1,22.92,1
693,node1,24.99,1
694,node1,25.28,1
695,node1,19.72,1
696,node1,22.0,1
697,node1,20.71,1
698,node1,22.3,1
699,node1,7.11,0
700,node1,18.41,1
701,node1,18.1,1
702,node1,22.0,1
703,node1,17.12,1
704,node1,21.01,1
705,node1,23.22,1
706,node1,19.72,1
707,node1,24.99,1
708,node1,25.87,1
709,node1,2.31,0
710,node1,4.86,0
711,node1,27.34,1
712,node1,24.4,1
713,node1,20.71,1
714,node1,26.16,1
715,node1,19.4,1
716,node1,18.75,1
717,node1,29.65,1
718,node1,29.92,1
719,node1,30.17,1
720,node1,22.92,1
721,node1,23.22,1
722,node1,19.72,1
723,node1,23.53,1
724,node1,22.32,1
725,node1,23.22,1
726,node1,10.44,0
727,node1,38.11,1
728,node1,30.45,1
729,node1,43.44,0
730,node1,23.22,1
731,node1,17.78,1
732,node1,23.22,1
733,node1,22.3,1
734,node1,18.43,1
735,node1,23.22,1
736,node1,18.43,1
737,node1,25.57,1
738,node1,21.01,1
739,node1,89.13,0
740,node1,87.14,0
741,node1,19.4,1
742,node1,27.93,1
743,node1,19.4,1
744,node1,16.81,1
745,node1,20.04,1
746,node1,17.12,1
747,node1,16.49,1
748,node1,15.83,1
749,node1,15.49,1
750,node1,26.45,1
751,node1,23.51,1
752,node1,23.22,1
753,node1,21.98,1
754,node1,22.63,1
755,node1,18.1,1
756,node1,9.08,0
757,node1,21.35,1
758,node1,18.43,1
759,node1,20.69,1
760,node1,22.3,1
761,node1,14.45,0
762,node1,23.49,1
763,node1,23.78,1
764,node1,24.96,1
765,node1,21.98,1
766,node1,17.12,1
767,node1,19.06,1
768,node1,26.16,1
769,node1,24.97,1
770,node1,22.61,1
771,node1,36.47,1
772,node1,21.01,1
773,node1,27.03,1
774,node1,23.2,1
775,node1,24.68,1
776,node1,22.92,1
777,node1,30.17,1
778,node1,37.62,1
779,node1,46.87,0
780,node1,29.9,1
781,node1,42.76,0
782,node1,29.39,1
783,node1,17.12,1
784,node1,22.63,1
785,node1,61.3,0
786,node1,22.63,1
787,node1,29.9,1
788,node1,22.63,1
789,node1,19.7,1
790,node1,27.32,1
791,node1,23.2,1
792,node1,19.4,1
793,node1,21.01,1
794,node1,19.4,1
795,node1,21.33,1
796,node1,37.38,1
797,node1,27.32,1
798,node1,16.15,1
799,node1,24.38,1
800,node1,23.8,1
801,node1,23.49,1
802,node1,23.22,1
803,node1,17.44,1
804,node1,26.74,1
805,node1,16.8,1
806,node1,17.12,1
807,node1,17.76,1
808,node1,16.15,1
809,node1,16.15,1
810,node1,17.44,1
811,node1,25.86,1
812,node1,9.08,0
813,node1,17.44,1
814,node1,29.09,1
815,node1,17.12,1
816,node1,16.8,1
817,node1,17.12,1
818,node1,16.15,1
819,node1,16.15,1
820,node1,18.73,1
821,node1,2.62,0
822,node1,2.31,0
823,node1,3.28,0
824,node1,48.0,0
825,node1,5.18,0
826,node1,5.18,0
827,node1,24.68,1
828,node1,6.78,0
829,node1,4.23,0
830,node1,4.56,0
831,node1,5.49,0
832,node1,5.18,0
833,node1,6.46,0
834,node1,36.45,1
835,node1,17.12,1
836,node1,24.67,1
837,node1,25.55,1
838,node1,27.32,1
839,node1,33.34,1
840,node1,33.32,1
841,node1,33.59,1
842,node1,21.01,1
843,node1,37.62,1
844,node1,43.23,0
845,node1,43.44,0
846,node1,31.23,1
847,node1,43.83,0
848,node1,50.3,0
849,node1,30.7,1
850,node1,45.46,0
851,node1,48.5,0
852,node1,50.47,0
853,node1,36.69,1
854,node1,45.87,0
855,node1,46.07,0
856,node1,17.12,1
857,node1,13.12,0
858,node1,12.44,0
859,node1,11.42,0
860,node1,43.42,0
861,node1,54.79,0
862,node1,45.24,0
863,node1,45.66,0
864,node1,16.15,1
865,node1,19.72,1
866,node1,17.12,1
867,node1,13.79,0
868,node1,12.78,0
869,node1,16.15,1
870,node1,13.12,0
871,node1,14.45,0
872,node1,16.8,1
873,node1,41.58,0
874,node1,44.63,0
875,node1,45.07,0
876,node1,43.42,0
877,node1,12.77,0
878,node1,40.66,0
879,node1,50.47,0
880,node1,43.83,0
881,node1,42.06,0
882,node1,50.47,0
883,node1,43.21,0
884,node1,43.42,0
885,node1,50.83,0
886,node1,40.9,0
887,node1,39.49,1
888,node1,20.37,1
889,node1,30.17,1
890,node1,50.81,0
891,node1,29.38,1
892,node1,35.96,1
893,node1,23.8,1
894,node1,22.63,1
895,node1,12.44,0
896,node1,37.38,1
897,node1,32.28,1
898,node1,41.84,0
899,node1,29.9,1
900,node1,40.88,0
901,node1,28.2,1
902,node1,29.39,1
903,node1,28.2,1
904,node1,28.51,1
905,node1,26.45,1
906,node1,28.2,1
907,node1,26.45,1
908,node1,27.32,1
909,node1,27.62,1
910,node1,28.51,1
911,node1,26.74,1
912,node1,27.62,1
913,node1,25.86,1
914,node1,28.51,1
915,node1,29.92,1
916,node1,40.19,0
917,node1,25.86,1
918,node1,28.51,1
919,node1,27.05,1
920,node1,29.65,1
921,node1,29.38,1
922,node1,26.72,1
923,node1,27.62,1
924,node1,27.93,1
925,node1,27.91,1
926,node1,39.97,1
927,node1,26.15,1
928,node1,30.43,1
929,node1,43.23,0
930,node1,50.46,0
931,node1,30.43,1
932,node1,45.46,0
933,node1,28.82,1
934,node1,42.06,0
935,node1,42.76,0
936,node1,29.65,1
937,node1,42.77,0
938,node1,29.65,1
939,node1,29.65,1
940,node1,42.53,0
941,node1,42.3,0
942,node1,36.23,1
943,node1,41.82,0
944,node1,57.15,0
945,node1,44.23,0
946,node1,45.44,0
947,node1,36.23,1
948,node1,43.23,0
949,node1,43.21,0
950,node1,50.3,0
951,node1,43.21,0
952,node1,55.47,0
953,node1,37.16,1
954,node1,38.79,1
955,node1,36.23,1
956,node1,39.25,1
957,node1,36.47,1
958,node1,36.45,1
959,node1,36.47,1
960,node1,36.45,1
961,node1,36.45,1
962,node1,36.47,1
963,node1,37.38,1
964,node1,36.45,1
965,node1,41.34,0
966,node1,57.15,0
967,node1,38.78,1
968,node1,56.81,0
969,node1,40.19,0
970,node1,37.15,1
971,node1,43.83,0
972,node1,42.26,0
973,node1,41.34,0
974,node1,58.38,0
975,node1,50.27,0
976,node1,18.41,1
977,node1,67.95,0
978,node1,67.8,0
979,node1,63.24,0
980,node1,36.45,1
981,node1,41.8,0
982,node1,41.56,0
983,node1,36.45,1
984,node1,23.49,1
985,node1,29.63,1
986,node1,30.16,1
987,node1,11.08,0
988,node1,6.46,0
989,node1,16.8,1
990,node1,24.68,1
991,node1,50.98,0
992,node1,37.64,1
993,node1,39.03,1
994,node1,54.6,0
995,node1,38.56,1
996,node1,39.51,1
997,node1,29.09,1
998,node1,36.48,1
999,node1,36.24,1
1000,node1,23.22,1
1001,node1,34.39,1
1002,node1,37.16,1
1003,node1,36.7,1
1004,node1,37.16,1
1005,node1,27.05,1
1006,node1,41.82,0
1007,node1,30.17,1
1008,node1,37.42,1
1009,node1,36.92,1
1010,node1,30.7,1
1011,node1,39.49,1
1012,node1,34.14,1
1013,node1,38.56,1
1014,node1,36.47,1
1015,node1,35.44,1
1016,node1,37.16,1
1017,node1,36.23,1
1018,node1,37.62,1
1019,node1,38.33,1
1020,node1,36.94,1
1021,node1,10.76,0
1022,node1,11.08,0
1023,node1,36.47,1
1024,node1,39.73,1
1025,node1,47.09,0
1026,node1,29.92,1
1027,node1,35.7,1
1028,node1,27.32,1
1029,node1,39.01,1
1030,node1,36.94,1
1031,node1,39.51,1
1032,node1,44.64,0
1033,node1,36.92,1
1034,node1,45.25,0
1035,node1,36.92,1
1036,node1,36.47,1
1037,node1,37.64,1
1038,node1,36.47,1
1039,node1,38.1,1
1040,node1,38.1,1
1041,node1,37.64,1
1042,node1,57.14,0
1043,node1,36.47,1
1044,node1,28.2,1
1045,node1,29.65,1
1046,node1,28.2,1
1047,node1,29.9,1
1048,node1,45.88,0
1049,node1,36.47,1
1050,node1,57.02,0
1051,node1,36.47,1
1052,node1,57.14,0
1053,node1,29.63,1
1054,node1,27.34,1
1055,node1,29.65,1
1056,node1,37.64,1
1057,node1,37.64,1
1058,node1,29.65,1
1059,node1,27.34,1
1060,node1,38.56,1
1061,node1,38.1,1
1062,node1,37.62,1
1063,node1,29.65,1
1064,node1,29.92,1
1065,node1,29.65,1
1066,node1,37.15,1
1067,node1,29.9,1
1068,node1,27.91,1
1069,node1,29.9,1
1070,node1,30.43,1
1071,node1,37.18,1
1072,node1,29.92,1
1073,node1,29.92,1
1074,node1,29.63,1
1075,node1,30.7,1
1076,node1,50.46,0
1077,node1,30.43,1
1078,node1,29.9,1
1079,node1,50.47,0
1080,node1,36.23,1
1081,node1,50.46,0
1082,node1,36.23,1
1083,node1,40.43,0
1084,node1,29.92,1
1085,node1,36.7,1
1086,node1,41.12,0
1087,node1,40.68,0
1088,node1,29.92,1
1089,node1,30.43,1
1090,node1,29.9,1
1091,node1,38.1,1
1092,node1,36.24,1
1093,node1,40.21,0
1094,node1,36.23,1
1095,node1,36.7,1
1096,node1,36.23,1
1097,node1,28.2,1
1098,node1,28.22,1
1099,node1,27.32,1
1100,node1,29.9,1
1101,node1,29.92,1
1102,node1,39.27,1
1103,node1,36.69,1
1104,node1,36.7,1
1105,node1,37.16,1
1106,node1,36.7,1
1107,node1,37.64,1
1108,node1,37.18,1
1109,node1,39.73,1
1110,node1,40.66,0
1111,node1,39.73,1
1112,node1,37.62,1
1113,node1,37.4,1
1114,node1,37.16,1
1115,node1,50.47,0
1116,node1,39.27,1
1117,node1,40.19,0
1118,node1,40.65,0
1119,node1,18.75,1
1120,node1,11.44,0
1121,node1,11.08,0
1122,node1,10.76,0
1123,node1,11.42,0
1124,node1,13.11,0
1125,node1,11.78,0
1126,node1,12.44,0
1127,node1,16.8,1
1128,node1,15.49,1
1129,node1,14.47,0
1130,node1,14.47,0
1131,node1,14.13,0
1132,node1,13.79,0
1133,node1,13.45,0
1134,node1,2.31,0
1135,node1,16.13,1
1136,node1,8.38,0
1137,node1,9.74,0
1138,node1,9.4,0
1139,node1,34.9,1
1140,node1,48.0,0
1141,node1,45.02,0
1142,node1,29.63,1
1143,node1,57.82,0
1144,node1,37.38,1
1145,node1,57.97,0
1146,node1,38.54,1
1147,node1,46.26,0
1148,node1,44.23,0
1149,node1,45.05,0
1150,node1,44.03,0
1151,node1,42.77,0
